product_id,product_name,category,price,stock_quantity
197,Sofa,Furniture,53.86,348
264,Stuffed Animal,Toys,34.22,375
1793,Blender,Appliances,36.31,46
1444,Toy Car,Toys,56.32,49
1023,Vacuum Cleaner,Appliances,84.08,421
1319,Doll,Toys,95.04,13
1795,Basketball,Sports,44.27,425
86,Comic Book,Books,46.45,468
1486,Wardrobe,Furniture,26.43,302
784,Puzzle,Toys,18.59,13
768,Stuffed Animal,Toys,30.94,199
196,Dumbbells,Sports,53.81,371
447,Manual,Books,10.8,469
81,Blouse,Clothing,13.74,331
605,Microwave,Appliances,76.03,84
521,Novel,Books,35.94,166
562,Coffee Maker,Appliances,18.33,412
1162,Blender,Appliances,51.1,313
2,Camera,Electronics,19.11,187
1085,Desk,Furniture,78.33,375
263,Bicycle,Sports,21.78,269
1320,Puzzle,Toys,68.29,490
1134,Textbook,Books,17.59,209
480,Nightstand,Furniture,25.37,288
720,Basketball,Sports,56.42,457
557,Desk,Furniture,13.63,101
1061,Coffee Maker,Appliances,50.38,483
1592,Textbook,Books,36.27,122
1752,Monitor,Electronics,38.15,203
1517,Board Game,Toys,45.71,391
176,Basketball,Sports,50.01,432
1932,Stuffed Animal,Toys,89.99,351
1310,Tennis Racket,Sports,98.35,191
1968,Nightstand,Furniture,72.73,290
265,Nightstand,Furniture,66.13,322
826,Lego Set,Toys,18.54,183
13,Sofa,Furniture,30.34,119
686,Toaster,Appliances,83.52,132
940,Laptop,Electronics,61.01,469
108,Nightstand,Furniture,91.02,424
1101,Chair,Furniture,73.85,461
1443,Vacuum Cleaner,Appliances,84.36,493
1590,Sofa,Furniture,92.56,70
371,Basketball,Sports,69.89,93
1141,Dress,Clothing,11.47,439
674,Yoga Mat,Sports,31.34,23
1951,Toaster,Appliances,51.93,164
614,Skirt,Clothing,63.58,382
959,Chair,Furniture,95.02,244
409,Television,Electronics,40.87,232
477,Guidebook,Books,66.73,9
488,Keyboard,Electronics,66.36,138
1958,Doll,Toys,72.75,287
1811,Tablet,Electronics,30.74,14
1251,Stuffed Animal,Toys,63.34,162
1766,Jacket,Clothing,83.89,122
1436,Pants,Clothing,64.94,161
1598,Tennis Racket,Sports,64.79,49
1164,Yoga Mat,Sports,53.79,477
746,Sweater,Clothing,54.42,266
192,Toaster,Appliances,40.75,210
66,Sweater,Clothing,65.29,43
1345,Guidebook,Books,92.06,100
1627,Tablet,Electronics,79.49,272
1422,Headphone,Electronics,49.88,0
17,Toaster,Appliances,39.88,495
1476,Coat,Clothing,58.7,375
1357,Lego Set,Toys,87.71,447
1868,Vacuum Cleaner,Appliances,61.92,224
559,Soccer Ball,Sports,18.09,95
1864,Shirt,Clothing,47.24,91
1464,Oven,Appliances,92.84,408
1379,Dress,Clothing,55.36,114
1641,Blouse,Clothing,11.29,393
201,Microwave,Appliances,91.4,1
1559,Stuffed Animal,Toys,41.53,199
482,Microwave,Appliances,69.87,142
1203,Refrigerator,Appliances,48.75,25
1577,Headphone,Electronics,41.0,61
6,Basketball,Sports,21.74,263
1211,Toaster,Appliances,11.89,301
48,Coffee Maker,Appliances,86.54,329
1944,Stuffed Animal,Toys,45.01,95
1849,Stuffed Animal,Toys,41.72,283
357,Running Shoes,Sports,11.26,422
1802,Mouse,Electronics,42.63,156
56,Sofa,Furniture,80.48,224
586,Dresser,Furniture,52.93,274
394,Basketball,Sports,81.19,218
420,Magazine,Books,59.86,499
1728,Bed,Furniture,96.2,187
1705,Tennis Racket,Sports,68.57,7
929,Dress,Clothing,23.61,271
1736,Wardrobe,Furniture,64.96,376
435,Refrigerator,Appliances,52.44,274
568,Bed,Furniture,94.01,143
947,Dumbbells,Sports,45.11,97
355,Soccer Ball,Sports,59.28,97
7,Bicycle,Sports,10.65,171
665,Shorts,Clothing,83.45,258
1725,Basketball,Sports,95.24,142
723,Nightstand,Furniture,48.45,244
1671,Mouse,Electronics,89.38,12
1986,Wardrobe,Furniture,35.63,416
1530,Running Shoes,Sports,92.49,152
497,Sofa,Furniture,10.99,119
671,Manual,Books,33.85,247
1035,Washing Machine,Appliances,72.03,122
917,Wardrobe,Furniture,83.05,43
1847,Doll,Toys,10.17,324
1540,Desk,Furniture,68.41,288
779,Oven,Appliances,96.64,31
1954,Tennis Racket,Sports,37.68,182
1945,Laptop,Electronics,72.29,321
914,Guidebook,Books,66.43,376
1355,Blender,Appliances,74.74,40
1107,Magazine,Books,91.0,73
1099,Dumbbells,Sports,19.31,276
